INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "39"
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
sdiufhasudf Tensor("siamese_fc/conv5/split:0", shape=(8, 8, 8, 192), dtype=float32)
sdfah Tensor("siamese_fc/conv5/def/offset2/BiasAdd:0", shape=(8, 8, 8, 72), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_1:0", shape=(8, 72, 8, 8), dtype=float32)
ddd Tensor("siamese_fc/conv5/def/b1/transpose:0", shape=(8, 6, 6, 128), dtype=float32)
sdiufhasudf Tensor("siamese_fc_1/conv5/split:0", shape=(8, 22, 22, 192), dtype=float32)
sdfah Tensor("siamese_fc_1/conv5/def/offset2/BiasAdd:0", shape=(8, 22, 22, 72), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 72, 22, 22), dtype=float32)
ddd Tensor("siamese_fc_1/conv5/def/b1/transpose:0", shape=(8, 20, 20, 128), dtype=float32)
INFO - root - Model moving average is disabled since decay factor is 0
2017-12-03 06:37:09.556175: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556216: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556223: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556227: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556258: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:10.219103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-12-03 06:37:10.219143: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-03 06:37:10.219150: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-03 06:37:10.219159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-03 06:37:13.132427: step 0, loss = 1.12, batch loss = 1.03 (3.6 examples/sec; 2.213 sec/batch; 204h:21m:51s remains)
INFO - root - 2017-12-03 06:45:46.837426: step 2780, loss = 1.16, batch loss = 1.06 (43.5 examples/sec; 0.184 sec/batch; 16h:50m:54s remains)
INFO - root - 2017-12-03 06:45:48.667381: step 2790, loss = 1.00, batch loss = 0.90 (43.7 examples/sec; 0.183 sec/batch; 16h:44m:51s remains)
INFO - root - 2017-12-03 06:45:50.520086: step 2800, loss = 1.18, batch loss = 1.08 (43.2 examples/sec; 0.185 sec/batch; 16h:56m:25s remains)
INFO - root - 2017-12-03 06:45:52.421006: step 2810, loss = 1.12, batch loss = 1.02 (44.8 examples/sec; 0.179 sec/batch; 16h:21m:01s remains)
INFO - root - 2017-12-03 06:45:54.279090: step 2820, loss = 1.11, batch loss = 1.02 (42.6 examples/sec; 0.188 sec/batch; 17h:12m:54s remains)
INFO - root - 2017-12-03 06:45:56.149745: step 2830, loss = 1.16, batch loss = 1.06 (43.9 examples/sec; 0.182 sec/batch; 16h:40m:54s remains)
INFO - root - 2017-12-03 06:45:57.984503: step 2840, loss = 1.13, batch loss = 1.03 (44.0 examples/sec; 0.182 sec/batch; 16h:38m:25s remains)
INFO - root - 2017-12-03 06:45:59.814405: step 2850, loss = 1.22, batch loss = 1.13 (43.4 examples/sec; 0.184 sec/batch; 16h:53m:30s remains)
INFO - root - 2017-12-03 06:46:01.660969: step 2860, loss = 1.01, batch loss = 0.92 (42.8 examples/sec; 0.187 sec/batch; 17h:07m:57s remains)
INFO - root - 2017-12-03 06:46:03.513118: step 2870, loss = 1.17, batch loss = 1.07 (41.3 examples/sec; 0.194 sec/batch; 17h:44m:40s remains)
INFO - root - 2017-12-03 06:46:05.357734: step 2880, loss = 1.12, batch loss = 1.02 (43.6 examples/sec; 0.183 sec/batch; 16h:47m:15s remains)
INFO - root - 2017-12-03 06:46:07.182208: step 2890, loss = 1.31, batch loss = 1.21 (43.3 examples/sec; 0.185 sec/batch; 16h:55m:29s remains)
INFO - root - 2017-12-03 06:46:09.022521: step 2900, loss = 1.12, batch loss = 1.02 (44.5 examples/sec; 0.180 sec/batch; 16h:28m:01s remains)
INFO - root - 2017-12-03 06:46:10.956270: step 2910, loss = 1.24, batch loss = 1.14 (43.5 examples/sec; 0.184 sec/batch; 16h:49m:49s remains)
INFO - root - 2017-12-03 06:46:12.810896: step 2920, loss = 1.12, batch loss = 1.02 (44.4 examples/sec; 0.180 sec/batch; 16h:30m:34s remains)
INFO - root - 2017-12-03 06:46:14.636622: step 2930, loss = 1.23, batch loss = 1.13 (43.2 examples/sec; 0.185 sec/batch; 16h:57m:07s remains)
INFO - root - 2017-12-03 06:46:16.463436: step 2940, loss = 1.13, batch loss = 1.03 (43.3 examples/sec; 0.185 sec/batch; 16h:54m:48s remains)
INFO - root - 2017-12-03 06:46:18.310603: step 2950, loss = 1.18, batch loss = 1.08 (44.3 examples/sec; 0.181 sec/batch; 16h:32m:04s remains)
INFO - root - 2017-12-03 06:46:20.165565: step 2960, loss = 1.30, batch loss = 1.20 (43.6 examples/sec; 0.184 sec/batch; 16h:48m:18s remains)
INFO - root - 2017-12-03 06:46:22.024069: step 2970, loss = 1.07, batch loss = 0.98 (42.7 examples/sec; 0.187 sec/batch; 17h:08m:35s remains)
INFO - root - 2017-12-03 06:46:23.873782: step 2980, loss = 1.28, batch loss = 1.18 (42.8 examples/sec; 0.187 sec/batch; 17h:07m:39s remains)
INFO - root - 2017-12-03 06:46:25.746428: step 2990, loss = 1.26, batch loss = 1.16 (42.0 examples/sec; 0.190 sec/batch; 17h:25m:08s remains)
INFO - root - 2017-12-03 06:46:27.588329: step 3000, loss = 1.14, batch loss = 1.04 (43.9 examples/sec; 0.182 sec/batch; 16h:40m:27s remains)
INFO - root - 2017-12-03 06:46:29.518023: step 3010, loss = 1.16, batch loss = 1.07 (43.0 examples/sec; 0.186 sec/batch; 17h:01m:24s remains)
INFO - root - 2017-12-03 06:46:31.356596: step 3020, loss = 1.14, batch loss = 1.05 (43.5 examples/sec; 0.184 sec/batch; 16h:50m:28s remains)
INFO - root - 2017-12-03 06:46:33.184860: step 3030, loss = 1.15, batch loss = 1.05 (44.9 examples/sec; 0.178 sec/batch; 16h:18m:42s remains)
INFO - root - 2017-12-03 06:46:35.019083: step 3040, loss = 1.09, batch loss = 0.99 (44.1 examples/sec; 0.181 sec/batch; 16h:35m:16s remains)
INFO - root - 2017-12-03 06:46:36.850468: step 3050, loss = 1.29, batch loss = 1.19 (42.9 examples/sec; 0.186 sec/batch; 17h:03m:55s remains)
INFO - root - 2017-12-03 06:46:38.687563: step 3060, loss = 1.07, batch loss = 0.98 (43.3 examples/sec; 0.185 sec/batch; 16h:53m:38s remains)
INFO - root - 2017-12-03 06:46:40.519890: step 3070, loss = 1.12, batch loss = 1.02 (43.6 examples/sec; 0.184 sec/batch; 16h:48m:03s remains)
INFO - root - 2017-12-03 06:46:42.354675: step 3080, loss = 0.95, batch loss = 0.85 (43.7 examples/sec; 0.183 sec/batch; 16h:43m:59s remains)
INFO - root - 2017-12-03 06:46:44.190421: step 3090, loss = 1.22, batch loss = 1.13 (44.2 examples/sec; 0.181 sec/batch; 16h:34m:15s remains)
INFO - root - 2017-12-03 06:46:46.016579: step 3100, loss = 1.11, batch loss = 1.01 (44.6 examples/sec; 0.179 sec/batch; 16h:23m:50s remains)
INFO - root - 2017-12-03 06:46:47.935311: step 3110, loss = 1.20, batch loss = 1.11 (44.1 examples/sec; 0.181 sec/batch; 16h:35m:30s remains)
INFO - root - 2017-12-03 06:46:49.762804: step 3120, loss = 1.24, batch loss = 1.14 (44.2 examples/sec; 0.181 sec/batch; 16h:32m:32s remains)
INFO - root - 2017-12-03 06:46:51.605655: step 3130, loss = 1.13, batch loss = 1.04 (44.0 examples/sec; 0.182 sec/batch; 16h:37m:13s remains)
INFO - root - 2017-12-03 06:46:53.434858: step 3140, loss = 1.28, batch loss = 1.19 (42.4 examples/sec; 0.189 sec/batch; 17h:15m:50s remains)
INFO - root - 2017-12-03 06:46:55.293951: step 3150, loss = 1.12, batch loss = 1.03 (42.2 examples/sec; 0.190 sec/batch; 17h:20m:21s remains)
INFO - root - 2017-12-03 06:46:57.138702: step 3160, loss = 1.08, batch loss = 0.98 (42.6 examples/sec; 0.188 sec/batch; 17h:11m:19s remains)
INFO - root - 2017-12-03 06:46:58.994121: step 3170, loss = 1.04, batch loss = 0.94 (43.8 examples/sec; 0.183 sec/batch; 16h:43m:17s remains)
INFO - root - 2017-12-03 06:47:00.846287: step 3180, loss = 1.17, batch loss = 1.08 (43.7 examples/sec; 0.183 sec/batch; 16h:45m:26s remains)
INFO - root - 2017-12-03 06:47:02.712266: step 3190, loss = 1.16, batch loss = 1.06 (41.9 examples/sec; 0.191 sec/batch; 17h:27m:00s remains)
INFO - root - 2017-12-03 06:47:04.551575: step 3200, loss = 1.18, batch loss = 1.09 (43.2 examples/sec; 0.185 sec/batch; 16h:56m:55s remains)
INFO - root - 2017-12-03 06:47:06.489593: step 3210, loss = 1.16, batch loss = 1.06 (42.7 examples/sec; 0.188 sec/batch; 17h:09m:10s remains)
INFO - root - 2017-12-03 06:47:08.337816: step 3220, loss = 1.21, batch loss = 1.11 (43.8 examples/sec; 0.183 sec/batch; 16h:42m:50s remains)
INFO - root - 2017-12-03 06:47:10.237472: step 3230, loss = 1.15, batch loss = 1.06 (38.1 examples/sec; 0.210 sec/batch; 19h:13m:11s remains)
INFO - root - 2017-12-03 06:47:12.088120: step 3240, loss = 1.24, batch loss = 1.14 (42.7 examples/sec; 0.188 sec/batch; 17h:08m:57s remains)
INFO - root - 2017-12-03 06:47:13.963964: step 3250, loss = 1.00, batch loss = 0.90 (42.1 examples/sec; 0.190 sec/batch; 17h:23m:03s remains)
INFO - root - 2017-12-03 06:47:15.812131: step 3260, loss = 0.95, batch loss = 0.85 (43.1 examples/sec; 0.186 sec/batch; 16h:59m:08s remains)
INFO - root - 2017-12-03 06:47:17.643392: step 3270, loss = 1.16, batch loss = 1.07 (43.5 examples/sec; 0.184 sec/batch; 16h:48m:59s remains)
INFO - root - 2017-12-03 06:47:19.473022: step 3280, loss = 1.14, batch loss = 1.04 (45.0 examples/sec; 0.178 sec/batch; 16h:14m:57s remains)
INFO - root - 2017-12-03 06:47:21.317759: step 3290, loss = 1.06, batch loss = 0.96 (42.7 examples/sec; 0.188 sec/batch; 17h:08m:47s remains)
INFO - root - 2017-12-03 06:47:23.173445: step 3300, loss = 1.01, batch loss = 0.91 (42.3 examples/sec; 0.189 sec/batch; 17h:16m:48s remains)
INFO - root - 2017-12-03 06:47:25.129034: step 3310, loss = 1.02, batch loss = 0.92 (41.7 examples/sec; 0.192 sec/batch; 17h:31m:40s remains)
INFO - root - 2017-12-03 06:47:26.983277: step 3320, loss = 1.21, batch loss = 1.11 (44.3 examples/sec; 0.181 sec/batch; 16h:31m:39s remains)
INFO - root - 2017-12-03 06:47:28.845072: step 3330, loss = 1.24, batch loss = 1.15 (41.7 examples/sec; 0.192 sec/batch; 17h:32m:03s remains)
INFO - root - 2017-12-03 06:47:30.720423: step 3340, loss = 0.99, batch loss = 0.89 (44.5 examples/sec; 0.180 sec/batch; 16h:26m:08s remains)
INFO - root - 2017-12-03 06:47:32.545547: step 3350, loss = 1.17, batch loss = 1.08 (44.7 examples/sec; 0.179 sec/batch; 16h:21m:18s remains)
INFO - root - 2017-12-03 06:47:34.386886: step 3360, loss = 1.07, batch loss = 0.98 (44.1 examples/sec; 0.182 sec/batch; 16h:36m:14s remains)
INFO - root - 2017-12-03 06:47:36.220635: step 3370, loss = 1.20, batch loss = 1.10 (44.4 examples/sec; 0.180 sec/batch; 16h:29m:18s remains)
INFO - root - 2017-12-03 06:47:38.053798: step 3380, loss = 1.13, batch loss = 1.03 (43.4 examples/sec; 0.184 sec/batch; 16h:50m:46s remains)
INFO - root - 2017-12-03 06:47:39.929021: step 3390, loss = 1.24, batch loss = 1.15 (43.2 examples/sec; 0.185 sec/batch; 16h:55m:12s remains)
INFO - root - 2017-12-03 06:47:41.758125: step 3400, loss = 1.15, batch loss = 1.05 (44.5 examples/sec; 0.180 sec/batch; 16h:25m:33s remains)
INFO - root - 2017-12-03 06:47:43.701327: step 3410, loss = 1.19, batch loss = 1.09 (42.7 examples/sec; 0.187 sec/batch; 17h:06m:26s remains)
INFO - root - 2017-12-03 06:47:45.532115: step 3420, loss = 1.11, batch loss = 1.01 (45.0 examples/sec; 0.178 sec/batch; 16h:14m:09s remains)
INFO - root - 2017-12-03 06:47:47.405435: step 3430, loss = 1.10, batch loss = 1.01 (42.4 examples/sec; 0.189 sec/batch; 17h:15m:08s remains)
INFO - root - 2017-12-03 06:47:49.263223: step 3440, loss = 1.05, batch loss = 0.96 (42.4 examples/sec; 0.189 sec/batch; 17h:14m:06s remains)
INFO - root - 2017-12-03 06:47:51.114727: step 3450, loss = 1.10, batch loss = 1.00 (43.5 examples/sec; 0.184 sec/batch; 16h:48m:50s remains)
INFO - root - 2017-12-03 06:47:52.951244: step 3460, loss = 1.20, batch loss = 1.10 (43.8 examples/sec; 0.183 sec/batch; 16h:42m:39s remains)
INFO - root - 2017-12-03 06:47:54.799719: step 3470, loss = 1.15, batch loss = 1.05 (41.4 examples/sec; 0.193 sec/batch; 17h:40m:26s remains)
INFO - root - 2017-12-03 06:47:56.661637: step 3480, loss = 1.28, batch loss = 1.18 (44.0 examples/sec; 0.182 sec/batch; 16h:37m:44s remains)
INFO - root - 2017-12-03 06:47:58.497948: step 3490, loss = 1.33, batch loss = 1.24 (44.0 examples/sec; 0.182 sec/batch; 16h:36m:01s remains)
INFO - root - 2017-12-03 06:48:00.350725: step 3500, loss = 1.15, batch loss = 1.05 (44.0 examples/sec; 0.182 sec/batch; 16h:37m:58s remains)
INFO - root - 2017-12-03 06:48:02.305737: step 3510, loss = 1.14, batch loss = 1.04 (42.2 examples/sec; 0.190 sec/batch; 17h:19m:23s remains)
INFO - root - 2017-12-03 06:48:04.161094: step 3520, loss = 1.19, batch loss = 1.10 (43.1 examples/sec; 0.186 sec/batch; 16h:57m:50s remains)
INFO - root - 2017-12-03 06:48:06.000322: step 3530, loss = 1.15, batch loss = 1.05 (43.4 examples/sec; 0.184 sec/batch; 16h:50m:50s remains)
INFO - root - 2017-12-03 06:48:07.840226: step 3540, loss = 1.10, batch loss = 1.01 (43.5 examples/sec; 0.184 sec/batch; 16h:48m:34s remains)
INFO - root - 2017-12-03 06:48:09.684911: step 3550, loss = 1.21, batch loss = 1.11 (44.8 examples/sec; 0.179 sec/batch; 16h:19m:53s remains)
INFO - root - 2017-12-03 06:48:11.542319: step 3560, loss = 1.18, batch loss = 1.09 (43.4 examples/sec; 0.184 sec/batch; 16h:50m:31s remains)
INFO - root - 2017-12-03 06:48:13.402557: step 3570, loss = 1.19, batch loss = 1.10 (42.5 examples/sec; 0.188 sec/batch; 17h:12m:07s remains)
INFO - root - 2017-12-03 06:48:15.225895: step 3580, loss = 1.14, batch loss = 1.04 (45.0 examples/sec; 0.178 sec/batch; 16h:15m:30s remains)
INFO - root - 2017-12-03 06:48:17.062349: step 3590, loss = 1.07, batch loss = 0.98 (43.4 examples/sec; 0.184 sec/batch; 16h:49m:48s remains)
INFO - root - 2017-12-03 06:48:18.915169: step 3600, loss = 1.15, batch loss = 1.05 (43.0 examples/sec; 0.186 sec/batch; 16h:59m:34s remains)
INFO - root - 2017-12-03 06:48:20.826088: step 3610, loss = 1.13, batch loss = 1.03 (43.7 examples/sec; 0.183 sec/batch; 16h:42m:25s remains)
INFO - root - 2017-12-03 06:48:22.683693: step 3620, loss = 1.14, batch loss = 1.05 (42.0 examples/sec; 0.190 sec/batch; 17h:23m:44s remains)
INFO - root - 2017-12-03 06:48:24.523055: step 3630, loss = 1.21, batch loss = 1.11 (43.7 examples/sec; 0.183 sec/batch; 16h:42m:48s remains)
INFO - root - 2017-12-03 06:48:26.368713: step 3640, loss = 1.13, batch loss = 1.03 (44.4 examples/sec; 0.180 sec/batch; 16h:27m:54s remains)
INFO - root - 2017-12-03 06:48:28.216923: step 3650, loss = 1.22, batch loss = 1.12 (41.2 examples/sec; 0.194 sec/batch; 17h:43m:44s remains)
INFO - root - 2017-12-03 06:48:30.103399: step 3660, loss = 1.09, batch loss = 0.99 (42.5 examples/sec; 0.188 sec/batch; 17h:12m:25s remains)
INFO - root - 2017-12-03 06:48:31.945375: step 3670, loss = 1.10, batch loss = 1.00 (44.2 examples/sec; 0.181 sec/batch; 16h:33m:01s remains)
INFO - root - 2017-12-03 06:48:33.819608: step 3680, loss = 1.19, batch loss = 1.10 (43.9 examples/sec; 0.182 sec/batch; 16h:37m:55s remains)
INFO - root - 2017-12-03 06:48:35.673455: step 3690, loss = 1.32, batch loss = 1.22 (44.2 examples/sec; 0.181 sec/batch; 16h:32m:57s remains)
INFO - root - 2017-12-03 06:48:37.504904: step 3700, loss = 1.10, batch loss = 1.00 (43.1 examples/sec; 0.186 sec/batch; 16h:57m:37s remains)
INFO - root - 2017-12-03 06:48:39.411324: step 3710, loss = 1.14, batch loss = 1.04 (41.2 examples/sec; 0.194 sec/batch; 17h:44m:47s remains)
INFO - root - 2017-12-03 06:48:41.251733: step 3720, loss = 1.19, batch loss = 1.09 (44.2 examples/sec; 0.181 sec/batch; 16h:31m:19s remains)
INFO - root - 2017-12-03 06:48:43.123648: step 3730, loss = 1.17, batch loss = 1.07 (41.7 examples/sec; 0.192 sec/batch; 17h:31m:06s remains)
INFO - root - 2017-12-03 06:48:44.983054: step 3740, loss = 1.24, batch loss = 1.14 (44.2 examples/sec; 0.181 sec/batch; 16h:32m:30s remains)
INFO - root - 2017-12-03 06:48:46.810487: step 3750, loss = 1.17, batch loss = 1.07 (42.6 examples/sec; 0.188 sec/batch; 17h:08m:01s remains)
INFO - root - 2017-12-03 06:48:48.635067: step 3760, loss = 1.08, batch loss = 0.98 (43.9 examples/sec; 0.182 sec/batch; 16h:38m:47s remains)
INFO - root - 2017-12-03 06:48:50.471483: step 3770, loss = 1.21, batch loss = 1.12 (43.7 examples/sec; 0.183 sec/batch; 16h:42m:58s remains)
INFO - root - 2017-12-03 06:48:52.307267: step 3780, loss = 1.08, batch loss = 0.98 (42.9 examples/sec; 0.187 sec/batch; 17h:01m:52s remains)
INFO - root - 2017-12-03 06:48:54.148134: step 3790, loss = 1.12, batch loss = 1.02 (44.7 examples/sec; 0.179 sec/batch; 16h:21m:15s remains)
INFO - root - 2017-12-03 06:48:55.976886: step 3800, loss = 1.06, batch loss = 0.96 (43.8 examples/sec; 0.183 sec/batch; 16h:41m:18s remains)
INFO - root - 2017-12-03 06:48:57.868228: step 3810, loss = 1.16, batch loss = 1.06 (44.9 examples/sec; 0.178 sec/batch; 16h:15m:22s remains)
INFO - root - 2017-12-03 06:48:59.703916: step 3820, loss = 1.13, batch loss = 1.03 (43.2 examples/sec; 0.185 sec/batch; 16h:53m:23s remains)
INFO - root - 2017-12-03 06:49:01.539862: step 3830, loss = 1.28, batch loss = 1.18 (43.1 examples/sec; 0.186 sec/batch; 16h:57m:33s remains)
INFO - root - 2017-12-03 06:49:03.393289: step 3840, loss = 1.27, batch loss = 1.17 (44.1 examples/sec; 0.181 sec/batch; 16h:33m:43s remains)
INFO - root - 2017-12-03 06:49:05.245412: step 3850, loss = 1.01, batch loss = 0.91 (43.7 examples/sec; 0.183 sec/batch; 16h:42m:50s remains)
INFO - root - 2017-12-03 06:49:07.106265: step 3860, loss = 1.27, batch loss = 1.17 (43.3 examples/sec; 0.185 sec/batch; 16h:51m:27s remains)
INFO - root - 2017-12-03 06:49:08.938368: step 3870, loss = 1.13, batch loss = 1.03 (44.0 examples/sec; 0.182 sec/batch; 16h:35m:07s remains)
INFO - root - 2017-12-03 06:49:10.774206: step 3880, loss = 1.13, batch loss = 1.04 (43.3 examples/sec; 0.185 sec/batch; 16h:52m:25s remains)
INFO - root - 2017-12-03 06:49:12.608767: step 3890, loss = 1.13, batch loss = 1.03 (44.8 examples/sec; 0.179 sec/batch; 16h:18m:01s remains)
INFO - root - 2017-12-03 06:49:14.434661: step 3900, loss = 1.11, batch loss = 1.02 (43.4 examples/sec; 0.184 sec/batch; 16h:48m:28s remains)
INFO - root - 2017-12-03 06:49:16.324762: step 3910, loss = 1.28, batch loss = 1.19 (44.4 examples/sec; 0.180 sec/batch; 16h:26m:58s remains)
INFO - root - 2017-12-03 06:49:18.157018: step 3920, loss = 0.97, batch loss = 0.87 (43.7 examples/sec; 0.183 sec/batch; 16h:41m:52s remains)
INFO - root - 2017-12-03 06:49:20.014173: step 3930, loss = 1.07, batch loss = 0.97 (43.9 examples/sec; 0.182 sec/batch; 16h:37m:21s remains)
INFO - root - 2017-12-03 06:49:21.862430: step 3940, loss = 1.24, batch loss = 1.15 (43.8 examples/sec; 0.183 sec/batch; 16h:40m:10s remains)
INFO - root - 2017-12-03 06:49:23.724776: step 3950, loss = 1.39, batch loss = 1.29 (42.5 examples/sec; 0.188 sec/batch; 17h:10m:20s remains)
INFO - root - 2017-12-03 06:49:25.614253: step 3960, loss = 1.18, batch loss = 1.08 (43.4 examples/sec; 0.184 sec/batch; 16h:49m:55s remains)
INFO - root - 2017-12-03 06:49:27.442711: step 3970, loss = 1.28, batch loss = 1.18 (45.1 examples/sec; 0.177 sec/batch; 16h:10m:36s remains)
INFO - root - 2017-12-03 06:49:29.284052: step 3980, loss = 1.09, batch loss = 0.99 (42.6 examples/sec; 0.188 sec/batch; 17h:08m:11s remains)
INFO - root - 2017-12-03 06:49:31.109465: step 3990, loss = 1.26, batch loss = 1.17 (44.0 examples/sec; 0.182 sec/batch; 16h:34m:44s remains)
INFO - root - 2017-12-03 06:49:32.945021: step 4000, loss = 1.08, batch loss = 0.98 (43.9 examples/sec; 0.182 sec/batch; 16h:37m:29s remains)
INFO - root - 2017-12-03 06:49:34.865441: step 4010, loss = 1.16, batch loss = 1.06 (42.8 examples/sec; 0.187 sec/batch; 17h:03m:48s remains)
INFO - root - 2017-12-03 06:49:36.708901: step 4020, loss = 1.19, batch loss = 1.09 (44.4 examples/sec; 0.180 sec/batch; 16h:26m:19s remains)
INFO - root - 2017-12-03 06:49:38.546414: step 4030, loss = 1.19, batch loss = 1.09 (44.0 examples/sec; 0.182 sec/batch; 16h:34m:21s remains)
