INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "339"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
INFO - root - preproces -- None
WARNING - root - root is not explicitly specified, using default value: None
/home/v-chaoqw/MYSFC-ORI/workspace/train_imdb.pickle
inputs Tensor("train/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("train/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("train/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("train/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("train/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("train/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
/home/v-chaoqw/MYSFC-ORI/workspace/val_imdb.pickle
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
2017-12-17 02:54:51.610794: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610869: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610889: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610911: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610932: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:52.720508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.10GiB
2017-12-17 02:54:52.720581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-17 02:54:52.720608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-17 02:54:52.720633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Restore from last checkpoint: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-17 02:54:57.281672: step 0, loss = 2.28, batch loss = 2.23 (2.5 examples/sec; 3.163 sec/batch; 292h:08m:38s remains)
INFO - root - 2017-12-17 03:19:19.033290: step 6540, loss = 0.16, batch loss = 0.11 (36.4 examples/sec; 0.220 sec/batch; 19h:54m:36s remains)
INFO - root - 2017-12-17 03:19:21.287956: step 6550, loss = 0.16, batch loss = 0.11 (35.1 examples/sec; 0.228 sec/batch; 20h:39m:46s remains)
INFO - root - 2017-12-17 03:19:23.540166: step 6560, loss = 0.18, batch loss = 0.13 (35.2 examples/sec; 0.227 sec/batch; 20h:35m:28s remains)
INFO - root - 2017-12-17 03:19:25.759004: step 6570, loss = 0.18, batch loss = 0.13 (37.1 examples/sec; 0.216 sec/batch; 19h:31m:38s remains)
INFO - root - 2017-12-17 03:19:27.983341: step 6580, loss = 0.17, batch loss = 0.13 (36.0 examples/sec; 0.223 sec/batch; 20h:08m:42s remains)
INFO - root - 2017-12-17 03:19:30.218867: step 6590, loss = 0.21, batch loss = 0.16 (34.5 examples/sec; 0.232 sec/batch; 20h:59m:26s remains)
INFO - root - 2017-12-17 03:19:32.428811: step 6600, loss = 0.17, batch loss = 0.12 (37.0 examples/sec; 0.216 sec/batch; 19h:34m:57s remains)
INFO - root - 2017-12-17 03:19:34.751324: step 6610, loss = 0.20, batch loss = 0.15 (36.0 examples/sec; 0.222 sec/batch; 20h:05m:40s remains)
INFO - root - 2017-12-17 03:19:36.974918: step 6620, loss = 0.16, batch loss = 0.11 (35.5 examples/sec; 0.225 sec/batch; 20h:22m:49s remains)
INFO - root - 2017-12-17 03:19:39.223929: step 6630, loss = 0.16, batch loss = 0.11 (35.6 examples/sec; 0.224 sec/batch; 20h:18m:54s remains)
INFO - root - 2017-12-17 03:19:41.439199: step 6640, loss = 0.13, batch loss = 0.09 (36.8 examples/sec; 0.217 sec/batch; 19h:39m:44s remains)
INFO - root - 2017-12-17 03:19:43.662833: step 6650, loss = 0.22, batch loss = 0.17 (35.5 examples/sec; 0.226 sec/batch; 20h:25m:30s remains)
INFO - root - 2017-12-17 03:19:45.888178: step 6660, loss = 0.18, batch loss = 0.13 (37.0 examples/sec; 0.216 sec/batch; 19h:35m:28s remains)
INFO - root - 2017-12-17 03:19:48.139240: step 6670, loss = 0.14, batch loss = 0.09 (34.7 examples/sec; 0.230 sec/batch; 20h:51m:02s remains)
INFO - root - 2017-12-17 03:19:50.353756: step 6680, loss = 0.21, batch loss = 0.16 (36.4 examples/sec; 0.220 sec/batch; 19h:53m:10s remains)
INFO - root - 2017-12-17 03:19:52.590003: step 6690, loss = 0.18, batch loss = 0.14 (34.9 examples/sec; 0.229 sec/batch; 20h:45m:28s remains)
INFO - root - 2017-12-17 03:19:54.839613: step 6700, loss = 0.19, batch loss = 0.14 (37.0 examples/sec; 0.216 sec/batch; 19h:34m:35s remains)
INFO - root - 2017-12-17 03:19:57.326046: step 6710, loss = 0.16, batch loss = 0.12 (33.7 examples/sec; 0.238 sec/batch; 21h:29m:47s remains)
INFO - root - 2017-12-17 03:19:59.594282: step 6720, loss = 0.16, batch loss = 0.11 (36.0 examples/sec; 0.222 sec/batch; 20h:06m:43s remains)
INFO - root - 2017-12-17 03:20:01.813873: step 6730, loss = 0.17, batch loss = 0.12 (36.4 examples/sec; 0.220 sec/batch; 19h:54m:34s remains)
INFO - root - 2017-12-17 03:20:04.031252: step 6740, loss = 0.28, batch loss = 0.24 (35.8 examples/sec; 0.224 sec/batch; 20h:14m:29s remains)
INFO - root - 2017-12-17 03:20:06.242479: step 6750, loss = 0.24, batch loss = 0.20 (37.1 examples/sec; 0.216 sec/batch; 19h:32m:07s remains)
INFO - root - 2017-12-17 03:20:08.485760: step 6760, loss = 0.23, batch loss = 0.18 (36.9 examples/sec; 0.217 sec/batch; 19h:35m:57s remains)
INFO - root - 2017-12-17 03:20:10.732719: step 6770, loss = 0.18, batch loss = 0.13 (35.3 examples/sec; 0.227 sec/batch; 20h:30m:02s remains)
INFO - root - 2017-12-17 03:20:12.973377: step 6780, loss = 0.21, batch loss = 0.17 (35.2 examples/sec; 0.227 sec/batch; 20h:32m:16s remains)
INFO - root - 2017-12-17 03:20:15.183179: step 6790, loss = 0.21, batch loss = 0.16 (35.6 examples/sec; 0.225 sec/batch; 20h:21m:24s remains)
INFO - root - 2017-12-17 03:20:17.363811: step 6800, loss = 0.26, batch loss = 0.22 (37.6 examples/sec; 0.213 sec/batch; 19h:15m:33s remains)
INFO - root - 2017-12-17 03:20:19.689346: step 6810, loss = 0.15, batch loss = 0.10 (36.1 examples/sec; 0.221 sec/batch; 20h:01m:16s remains)
INFO - root - 2017-12-17 03:20:21.933504: step 6820, loss = 0.21, batch loss = 0.17 (36.4 examples/sec; 0.220 sec/batch; 19h:51m:56s remains)
INFO - root - 2017-12-17 03:20:24.141421: step 6830, loss = 0.20, batch loss = 0.15 (37.0 examples/sec; 0.216 sec/batch; 19h:32m:39s remains)
INFO - root - 2017-12-17 03:20:26.330688: step 6840, loss = 0.17, batch loss = 0.12 (36.7 examples/sec; 0.218 sec/batch; 19h:42m:38s remains)
INFO - root - 2017-12-17 03:20:28.557510: step 6850, loss = 0.20, batch loss = 0.16 (35.6 examples/sec; 0.225 sec/batch; 20h:19m:46s remains)
INFO - root - 2017-12-17 03:20:30.813986: step 6860, loss = 0.24, batch loss = 0.19 (34.3 examples/sec; 0.234 sec/batch; 21h:07m:25s remains)
INFO - root - 2017-12-17 03:20:33.034278: step 6870, loss = 0.15, batch loss = 0.11 (35.2 examples/sec; 0.227 sec/batch; 20h:32m:23s remains)
INFO - root - 2017-12-17 03:20:35.277469: step 6880, loss = 0.12, batch loss = 0.08 (36.5 examples/sec; 0.219 sec/batch; 19h:49m:52s remains)
INFO - root - 2017-12-17 03:20:37.468406: step 6890, loss = 0.16, batch loss = 0.11 (35.0 examples/sec; 0.228 sec/batch; 20h:39m:19s remains)
INFO - root - 2017-12-17 03:20:39.662193: step 6900, loss = 0.17, batch loss = 0.12 (36.4 examples/sec; 0.220 sec/batch; 19h:54m:05s remains)
INFO - root - 2017-12-17 03:20:42.048596: step 6910, loss = 0.17, batch loss = 0.13 (36.5 examples/sec; 0.219 sec/batch; 19h:49m:22s remains)
INFO - root - 2017-12-17 03:20:44.292692: step 6920, loss = 0.14, batch loss = 0.09 (36.5 examples/sec; 0.219 sec/batch; 19h:50m:08s remains)
INFO - root - 2017-12-17 03:20:46.491654: step 6930, loss = 0.16, batch loss = 0.11 (36.4 examples/sec; 0.220 sec/batch; 19h:52m:48s remains)
INFO - root - 2017-12-17 03:20:48.726519: step 6940, loss = 0.15, batch loss = 0.11 (35.8 examples/sec; 0.224 sec/batch; 20h:14m:12s remains)
INFO - root - 2017-12-17 03:20:50.940488: step 6950, loss = 0.21, batch loss = 0.16 (35.4 examples/sec; 0.226 sec/batch; 20h:26m:08s remains)
INFO - root - 2017-12-17 03:20:53.160551: step 6960, loss = 0.15, batch loss = 0.11 (34.6 examples/sec; 0.231 sec/batch; 20h:53m:53s remains)
INFO - root - 2017-12-17 03:20:55.375402: step 6970, loss = 0.22, batch loss = 0.17 (35.9 examples/sec; 0.223 sec/batch; 20h:08m:31s remains)
INFO - root - 2017-12-17 03:20:57.650777: step 6980, loss = 0.24, batch loss = 0.20 (35.4 examples/sec; 0.226 sec/batch; 20h:24m:54s remains)
INFO - root - 2017-12-17 03:20:59.894811: step 6990, loss = 0.16, batch loss = 0.12 (34.5 examples/sec; 0.232 sec/batch; 20h:58m:41s remains)
INFO - root - 2017-12-17 03:21:02.148044: step 7000, loss = 0.19, batch loss = 0.15 (35.7 examples/sec; 0.224 sec/batch; 20h:16m:26s remains)
INFO - root - 2017-12-17 03:21:04.520371: step 7010, loss = 0.18, batch loss = 0.13 (36.3 examples/sec; 0.221 sec/batch; 19h:57m:07s remains)
INFO - root - 2017-12-17 03:21:06.711788: step 7020, loss = 0.16, batch loss = 0.12 (37.3 examples/sec; 0.214 sec/batch; 19h:22m:28s remains)
INFO - root - 2017-12-17 03:21:08.943960: step 7030, loss = 0.21, batch loss = 0.17 (34.9 examples/sec; 0.229 sec/batch; 20h:42m:24s remains)
INFO - root - 2017-12-17 03:21:11.182851: step 7040, loss = 0.16, batch loss = 0.12 (35.5 examples/sec; 0.225 sec/batch; 20h:21m:02s remains)
INFO - root - 2017-12-17 03:21:13.417138: step 7050, loss = 0.18, batch loss = 0.14 (35.0 examples/sec; 0.229 sec/batch; 20h:40m:29s remains)
INFO - root - 2017-12-17 03:21:15.653783: step 7060, loss = 0.18, batch loss = 0.13 (35.0 examples/sec; 0.229 sec/batch; 20h:40m:00s remains)
INFO - root - 2017-12-17 03:21:17.856036: step 7070, loss = 0.13, batch loss = 0.08 (35.1 examples/sec; 0.228 sec/batch; 20h:34m:47s remains)
INFO - root - 2017-12-17 03:21:20.054518: step 7080, loss = 0.11, batch loss = 0.07 (36.8 examples/sec; 0.217 sec/batch; 19h:38m:18s remains)
INFO - root - 2017-12-17 03:21:22.286278: step 7090, loss = 0.46, batch loss = 0.41 (36.0 examples/sec; 0.222 sec/batch; 20h:04m:29s remains)
INFO - root - 2017-12-17 03:21:24.485326: step 7100, loss = 0.18, batch loss = 0.13 (36.1 examples/sec; 0.221 sec/batch; 20h:00m:24s remains)
INFO - root - 2017-12-17 03:21:26.800027: step 7110, loss = 0.17, batch loss = 0.12 (34.8 examples/sec; 0.230 sec/batch; 20h:46m:31s remains)
INFO - root - 2017-12-17 03:21:29.013478: step 7120, loss = 0.18, batch loss = 0.13 (36.1 examples/sec; 0.222 sec/batch; 20h:02m:46s remains)
INFO - root - 2017-12-17 03:21:31.225706: step 7130, loss = 0.15, batch loss = 0.11 (35.4 examples/sec; 0.226 sec/batch; 20h:26m:47s remains)
INFO - root - 2017-12-17 03:21:33.423355: step 7140, loss = 0.28, batch loss = 0.23 (36.0 examples/sec; 0.222 sec/batch; 20h:06m:27s remains)
INFO - root - 2017-12-17 03:21:35.605266: step 7150, loss = 0.20, batch loss = 0.15 (36.9 examples/sec; 0.217 sec/batch; 19h:35m:16s remains)
INFO - root - 2017-12-17 03:21:37.848092: step 7160, loss = 0.16, batch loss = 0.12 (35.4 examples/sec; 0.226 sec/batch; 20h:24m:21s remains)
INFO - root - 2017-12-17 03:21:40.067984: step 7170, loss = 0.18, batch loss = 0.14 (37.0 examples/sec; 0.216 sec/batch; 19h:31m:51s remains)
INFO - root - 2017-12-17 03:21:42.273493: step 7180, loss = 0.15, batch loss = 0.10 (37.5 examples/sec; 0.213 sec/batch; 19h:16m:47s remains)
INFO - root - 2017-12-17 03:21:44.495234: step 7190, loss = 0.20, batch loss = 0.16 (35.8 examples/sec; 0.224 sec/batch; 20h:12m:43s remains)
INFO - root - 2017-12-17 03:21:46.717628: step 7200, loss = 0.17, batch loss = 0.13 (37.0 examples/sec; 0.216 sec/batch; 19h:33m:13s remains)
INFO - root - 2017-12-17 03:21:49.043935: step 7210, loss = 0.17, batch loss = 0.12 (36.4 examples/sec; 0.220 sec/batch; 19h:51m:34s remains)
INFO - root - 2017-12-17 03:21:51.286279: step 7220, loss = 0.13, batch loss = 0.08 (36.1 examples/sec; 0.222 sec/batch; 20h:03m:02s remains)
INFO - root - 2017-12-17 03:21:53.517104: step 7230, loss = 0.15, batch loss = 0.10 (35.6 examples/sec; 0.225 sec/batch; 20h:19m:44s remains)
INFO - root - 2017-12-17 03:21:55.727187: step 7240, loss = 0.17, batch loss = 0.12 (35.9 examples/sec; 0.223 sec/batch; 20h:07m:59s remains)
INFO - root - 2017-12-17 03:21:57.980333: step 7250, loss = 0.14, batch loss = 0.09 (34.9 examples/sec; 0.229 sec/batch; 20h:41m:06s remains)
INFO - root - 2017-12-17 03:22:00.221078: step 7260, loss = 0.20, batch loss = 0.15 (35.4 examples/sec; 0.226 sec/batch; 20h:24m:59s remains)
INFO - root - 2017-12-17 03:22:02.425960: step 7270, loss = 0.16, batch loss = 0.11 (35.7 examples/sec; 0.224 sec/batch; 20h:14m:54s remains)
INFO - root - 2017-12-17 03:22:04.595777: step 7280, loss = 0.16, batch loss = 0.12 (36.7 examples/sec; 0.218 sec/batch; 19h:40m:59s remains)
INFO - root - 2017-12-17 03:22:06.790585: step 7290, loss = 0.19, batch loss = 0.15 (37.1 examples/sec; 0.216 sec/batch; 19h:30m:11s remains)
INFO - root - 2017-12-17 03:22:09.006431: step 7300, loss = 0.19, batch loss = 0.15 (36.1 examples/sec; 0.222 sec/batch; 20h:01m:17s remains)
INFO - root - 2017-12-17 03:22:11.337718: step 7310, loss = 0.18, batch loss = 0.14 (37.0 examples/sec; 0.216 sec/batch; 19h:31m:03s remains)
INFO - root - 2017-12-17 03:22:13.570816: step 7320, loss = 0.16, batch loss = 0.12 (37.1 examples/sec; 0.216 sec/batch; 19h:28m:48s remains)
INFO - root - 2017-12-17 03:22:15.725926: step 7330, loss = 0.14, batch loss = 0.09 (36.6 examples/sec; 0.219 sec/batch; 19h:45m:12s remains)
INFO - root - 2017-12-17 03:22:17.921448: step 7340, loss = 0.13, batch loss = 0.08 (36.3 examples/sec; 0.220 sec/batch; 19h:54m:16s remains)
INFO - root - 2017-12-17 03:22:20.109725: step 7350, loss = 0.19, batch loss = 0.14 (36.9 examples/sec; 0.217 sec/batch; 19h:34m:47s remains)
INFO - root - 2017-12-17 03:22:22.315067: step 7360, loss = 0.16, batch loss = 0.12 (35.9 examples/sec; 0.223 sec/batch; 20h:08m:31s remains)
INFO - root - 2017-12-17 03:22:24.510389: step 7370, loss = 0.19, batch loss = 0.15 (35.2 examples/sec; 0.227 sec/batch; 20h:31m:35s remains)
INFO - root - 2017-12-17 03:22:26.757007: step 7380, loss = 0.13, batch loss = 0.08 (34.2 examples/sec; 0.234 sec/batch; 21h:08m:41s remains)
INFO - root - 2017-12-17 03:22:28.979988: step 7390, loss = 0.20, batch loss = 0.15 (35.0 examples/sec; 0.229 sec/batch; 20h:40m:07s remains)
INFO - root - 2017-12-17 03:22:31.203297: step 7400, loss = 0.27, batch loss = 0.22 (35.2 examples/sec; 0.227 sec/batch; 20h:31m:42s remains)
INFO - root - 2017-12-17 03:22:33.536028: step 7410, loss = 0.20, batch loss = 0.16 (36.4 examples/sec; 0.220 sec/batch; 19h:50m:42s remains)
INFO - root - 2017-12-17 03:22:35.739805: step 7420, loss = 0.17, batch loss = 0.13 (34.6 examples/sec; 0.231 sec/batch; 20h:52m:41s remains)
INFO - root - 2017-12-17 03:22:37.943168: step 7430, loss = 0.15, batch loss = 0.11 (36.8 examples/sec; 0.218 sec/batch; 19h:39m:03s remains)
INFO - root - 2017-12-17 03:22:40.173796: step 7440, loss = 0.16, batch loss = 0.11 (36.6 examples/sec; 0.219 sec/batch; 19h:45m:09s remains)
INFO - root - 2017-12-17 03:22:42.370259: step 7450, loss = 0.18, batch loss = 0.14 (37.0 examples/sec; 0.216 sec/batch; 19h:32m:19s remains)
INFO - root - 2017-12-17 03:22:44.572979: step 7460, loss = 0.15, batch loss = 0.11 (35.6 examples/sec; 0.225 sec/batch; 20h:16m:18s remains)
INFO - root - 2017-12-17 03:22:46.777657: step 7470, loss = 0.11, batch loss = 0.07 (35.7 examples/sec; 0.224 sec/batch; 20h:13m:18s remains)
INFO - root - 2017-12-17 03:22:48.998713: step 7480, loss = 0.13, batch loss = 0.09 (35.8 examples/sec; 0.224 sec/batch; 20h:11m:23s remains)
INFO - root - 2017-12-17 03:22:51.218259: step 7490, loss = 0.18, batch loss = 0.14 (36.5 examples/sec; 0.219 sec/batch; 19h:46m:44s remains)
INFO - root - 2017-12-17 03:22:53.441898: step 7500, loss = 0.13, batch loss = 0.09 (36.0 examples/sec; 0.222 sec/batch; 20h:03m:04s remains)
INFO:tensorflow:/home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1/model.ckpt-7500 is not in all_model_checkpoint_paths. Manually adding it.
INFO - tensorflow - /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1/model.ckpt-7500 is not in all_model_checkpoint_paths. Manually adding it.
INFO - root - 2017-12-17 03:22:56.312841: step 7510, loss = 0.16, batch loss = 0.12 (34.3 examples/sec; 0.233 sec/batch; 21h:03m:34s remains)
INFO - root - 2017-12-17 03:22:58.528301: step 7520, loss = 0.16, batch loss = 0.11 (36.9 examples/sec; 0.217 sec/batch; 19h:35m:05s remains)
INFO - root - 2017-12-17 03:23:00.731559: step 7530, loss = 0.18, batch loss = 0.13 (36.9 examples/sec; 0.217 sec/batch; 19h:32m:49s remains)
INFO - root - 2017-12-17 03:23:02.916242: step 7540, loss = 0.20, batch loss = 0.16 (36.2 examples/sec; 0.221 sec/batch; 19h:57m:58s remains)
INFO - root - 2017-12-17 03:23:05.151571: step 7550, loss = 0.18, batch loss = 0.14 (36.5 examples/sec; 0.219 sec/batch; 19h:46m:18s remains)
INFO - root - 2017-12-17 03:23:07.411742: step 7560, loss = 0.16, batch loss = 0.11 (35.8 examples/sec; 0.223 sec/batch; 20h:08m:35s remains)
INFO - root - 2017-12-17 03:23:09.692630: step 7570, loss = 0.17, batch loss = 0.12 (31.0 examples/sec; 0.258 sec/batch; 23h:18m:20s remains)
INFO - root - 2017-12-17 03:23:11.906594: step 7580, loss = 0.21, batch loss = 0.16 (36.0 examples/sec; 0.222 sec/batch; 20h:04m:52s remains)
INFO - root - 2017-12-17 03:23:14.978728: step 7590, loss = 0.18, batch loss = 0.13 (22.4 examples/sec; 0.357 sec/batch; 32h:14m:05s remains)
INFO - root - 2017-12-17 03:23:18.647628: step 7600, loss = 0.15, batch loss = 0.10 (21.8 examples/sec; 0.366 sec/batch; 33h:03m:38s remains)
INFO - root - 2017-12-17 03:23:22.491827: step 7610, loss = 0.18, batch loss = 0.13 (21.7 examples/sec; 0.368 sec/batch; 33h:14m:34s remains)
INFO - root - 2017-12-17 03:23:26.186739: step 7620, loss = 0.13, batch loss = 0.09 (21.1 examples/sec; 0.379 sec/batch; 34h:10m:46s remains)
INFO - root - 2017-12-17 03:23:29.911180: step 7630, loss = 0.16, batch loss = 0.11 (21.9 examples/sec; 0.365 sec/batch; 32h:57m:16s remains)
INFO - root - 2017-12-17 03:23:33.615700: step 7640, loss = 0.14, batch loss = 0.10 (21.0 examples/sec; 0.381 sec/batch; 34h:22m:08s remains)
INFO - root - 2017-12-17 03:23:37.284309: step 7650, loss = 0.14, batch loss = 0.09 (22.0 examples/sec; 0.364 sec/batch; 32h:49m:09s remains)
INFO - root - 2017-12-17 03:23:40.976288: step 7660, loss = 0.17, batch loss = 0.13 (21.9 examples/sec; 0.366 sec/batch; 33h:00m:18s remains)
INFO - root - 2017-12-17 03:23:44.665559: step 7670, loss = 0.14, batch loss = 0.10 (22.6 examples/sec; 0.354 sec/batch; 31h:56m:34s remains)
INFO - root - 2017-12-17 03:23:48.328898: step 7680, loss = 0.18, batch loss = 0.14 (21.8 examples/sec; 0.366 sec/batch; 33h:03m:55s remains)
INFO - root - 2017-12-17 03:23:51.880457: step 7690, loss = 0.17, batch loss = 0.12 (22.2 examples/sec; 0.360 sec/batch; 32h:27m:37s remains)
INFO - root - 2017-12-17 03:23:55.439538: step 7700, loss = 0.19, batch loss = 0.15 (22.3 examples/sec; 0.359 sec/batch; 32h:23m:50s remains)
INFO - root - 2017-12-17 03:23:59.207044: step 7710, loss = 0.16, batch loss = 0.12 (23.1 examples/sec; 0.347 sec/batch; 31h:16m:02s remains)
INFO - root - 2017-12-17 03:24:02.781857: step 7720, loss = 0.23, batch loss = 0.19 (23.5 examples/sec; 0.341 sec/batch; 30h:43m:46s remains)
INFO - root - 2017-12-17 03:24:06.373444: step 7730, loss = 0.17, batch loss = 0.13 (22.5 examples/sec; 0.356 sec/batch; 32h:07m:09s remains)
INFO - root - 2017-12-17 03:24:09.895786: step 7740, loss = 0.17, batch loss = 0.13 (21.2 examples/sec; 0.377 sec/batch; 34h:02m:07s remains)
INFO - root - 2017-12-17 03:24:13.547583: step 7750, loss = 0.22, batch loss = 0.18 (21.8 examples/sec; 0.366 sec/batch; 33h:02m:41s remains)
INFO - root - 2017-12-17 03:24:17.131103: step 7760, loss = 0.13, batch loss = 0.09 (22.4 examples/sec; 0.358 sec/batch; 32h:16m:30s remains)
INFO - root - 2017-12-17 03:24:20.779916: step 7770, loss = 0.13, batch loss = 0.09 (21.4 examples/sec; 0.373 sec/batch; 33h:39m:49s remains)
INFO - root - 2017-12-17 03:24:24.347580: step 7780, loss = 0.15, batch loss = 0.11 (21.3 examples/sec; 0.376 sec/batch; 33h:54m:54s remains)
INFO - root - 2017-12-17 03:24:27.941208: step 7790, loss = 0.12, batch loss = 0.07 (22.8 examples/sec; 0.351 sec/batch; 31h:41m:26s remains)
INFO - root - 2017-12-17 03:24:31.531090: step 7800, loss = 0.15, batch loss = 0.10 (23.4 examples/sec; 0.342 sec/batch; 30h:50m:56s remains)
INFO - root - 2017-12-17 03:24:35.347950: step 7810, loss = 0.13, batch loss = 0.09 (22.5 examples/sec; 0.355 sec/batch; 32h:01m:46s remains)
INFO - root - 2017-12-17 03:24:38.697854: step 7820, loss = 0.14, batch loss = 0.10 (28.0 examples/sec; 0.286 sec/batch; 25h:45m:57s remains)
INFO - root - 2017-12-17 03:24:41.809379: step 7830, loss = 0.16, batch loss = 0.11 (24.1 examples/sec; 0.331 sec/batch; 29h:52m:52s remains)
INFO - root - 2017-12-17 03:24:45.392763: step 7840, loss = 0.17, batch loss = 0.13 (21.9 examples/sec; 0.365 sec/batch; 32h:57m:18s remains)
INFO - root - 2017-12-17 03:24:49.057212: step 7850, loss = 0.13, batch loss = 0.09 (21.8 examples/sec; 0.367 sec/batch; 33h:03m:49s remains)
INFO - root - 2017-12-17 03:24:52.744698: step 7860, loss = 0.13, batch loss = 0.08 (21.8 examples/sec; 0.367 sec/batch; 33h:05m:38s remains)
INFO - root - 2017-12-17 03:24:56.526779: step 7870, loss = 0.17, batch loss = 0.13 (20.7 examples/sec; 0.386 sec/batch; 34h:51m:03s remains)
INFO - root - 2017-12-17 03:25:00.273654: step 7880, loss = 0.20, batch loss = 0.15 (21.7 examples/sec; 0.369 sec/batch; 33h:17m:36s remains)
INFO - root - 2017-12-17 03:25:03.985721: step 7890, loss = 0.13, batch loss = 0.09 (21.5 examples/sec; 0.373 sec/batch; 33h:37m:41s remains)
INFO - root - 2017-12-17 03:25:07.729373: step 7900, loss = 0.16, batch loss = 0.12 (21.5 examples/sec; 0.373 sec/batch; 33h:36m:16s remains)
INFO - root - 2017-12-17 03:25:11.560753: step 7910, loss = 0.16, batch loss = 0.12 (27.4 examples/sec; 0.292 sec/batch; 26h:22m:01s remains)
INFO - root - 2017-12-17 03:25:15.267422: step 7920, loss = 0.24, batch loss = 0.20 (21.5 examples/sec; 0.371 sec/batch; 33h:28m:26s remains)
INFO - root - 2017-12-17 03:25:19.070316: step 7930, loss = 0.18, batch loss = 0.13 (21.1 examples/sec; 0.380 sec/batch; 34h:13m:49s remains)
INFO - root - 2017-12-17 03:25:22.920096: step 7940, loss = 0.15, batch loss = 0.11 (22.1 examples/sec; 0.363 sec/batch; 32h:41m:51s remains)
INFO - root - 2017-12-17 03:25:26.659193: step 7950, loss = 0.15, batch loss = 0.11 (21.8 examples/sec; 0.368 sec/batch; 33h:08m:00s remains)
INFO - root - 2017-12-17 03:25:30.394446: step 7960, loss = 0.14, batch loss = 0.10 (20.5 examples/sec; 0.391 sec/batch; 35h:13m:09s remains)
INFO - root - 2017-12-17 03:25:33.447293: step 7970, loss = 0.35, batch loss = 0.30 (31.1 examples/sec; 0.258 sec/batch; 23h:13m:24s remains)
